ASS64A.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$0801
 00002  0801              ;********************************
 00003  0801              ; EXTERNAL ADDRESS EQUATES
 00004  0801              ;********************************
 00005  0801              SETMSG=$FF90
 00006  0801              SETLFS=$FFBA
 00007  0801              SETNAM=$FFBD
 00008  0801              OPEN=$FFC0
 00009  0801              CLOSE=$FFC3
 00010  0801              CHKIN=$FFC6
 00011  0801              CHKOUT=$FFC9
 00012  0801              CLRCHN=$FFCC
 00013  0801              CHRIN=$FFCF
 00014  0801              CHROUT=$FFD2
 00015  0801              STOP=$FFE1
 00016  0801              GETIN=$FFE4
 00017  0801              ;********************************
 00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
 00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
 00019  0804  00 
 00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
 00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
 00022  080C  00                 .BYTE $00       ;END OF LINE
 00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
 00023  080E  00 
 00024  080F              ;********************************
01859  15BE  C8                 INY 
01860  15BF  A9 04              LDA #$04
01861  15C1  4C C8 15           JMP XX15C8
01862  15C4              ;********************************
01863  15C4  A2 00       XX15C4 LDX #$00
01864  15C6  8A                 TXA 
01865  15C7  A8                 TAY 
01866  15C8  20 68 1B    XX15C8 JSR XX1B68
01867  15CB  A2 FF       XX15CB LDX #$FF
01868  15CD  9A                 TXS 






ASS64A.ASM......PAGE 0035

LINE# LOC   CODE        LINE


01869  15CE  4C AF 0C           JMP XX0CAF
01870  15D1              ;********************************
01871  15D1  AD 77 08    XX15D1 LDA XX0877
01872  15D4  C9 FF              CMP #$FF
01873  15D6  F0 49              BEQ XX1621
01874  15D8  AE 6E 08           LDX XX086E
01875  15DB  EC 77 08    XX15DB CPX XX0877
01876  15DE  F0 02              BEQ XX15E2
01877  15E0  B0 3F              BCS XX1621
01878  15E2  BD 80 08    XX15E2 LDA XX0880,X
01879  15E5  C9 20              CMP #$20        ;' '
01880  15E7  F0 05              BEQ XX15EE
01881  15E9  8E 69 08           STX XX0869
01882  15EC  D0 2D              BNE XX161B
01883  15EE  E8          XX15EE INX 
01884  15EF  8E 6E 08           STX XX086E
01885  15F2  4C DB 15           JMP XX15DB
01886  15F5              ;********************************
01887  15F5  A0 00       XX15F5 LDY #$00
01888  15F7  8C 6B 08           STY XX086B
01889  15FA  AE 6E 08           LDX XX086E
01890  15FD  EC 77 08    XX15FD CPX XX0877
01891  1600  F0 02              BEQ XX1604
01892  1602  B0 19              BCS XX161D
01893  1604  BD 80 08    XX1604 LDA XX0880,X
01894  1607  C9 20              CMP #$20        ;' '
01895  1609  F0 08              BEQ XX1613
01896  160B  C9 3D              CMP #$3D        ;'='
01897  160D  F0 04              BEQ XX1613
01898  160F  C9 3B              CMP #$3B        ;';'
01899  1611  D0 10              BNE XX1623
01900  1613  C0 00       XX1613 CPY #$00
01901  1615  D0 17              BNE XX162E
01902  1617  CA          XX1617 DEX 
01903  1618  8E 6A 08           STX XX086A
01904  161B  38          XX161B SEC 
01905  161C  60                 RTS 
01906  161D              ;********************************
01907  161D  C0 00       XX161D CPY #$00
01908  161F  F0 F6              BEQ XX1617
01909  1621  18          XX1621 CLC 
01910  1622  60                 RTS 
01911  1623              ;********************************
01912  1623  C9 27       XX1623 CMP #$27        ;'''
01913  1625  D0 07              BNE XX162E
01914  1627  C8                 INY 
01915  1628  C0 02              CPY #$02
01916  162A  D0 02              BNE XX162E
01917  162C  A0 00              LDY #$00
01918  162E  E8          XX162E INX 
01919  162F  EE 6B 08           INC XX086B
01920  1632  4C FD 15           JMP XX15FD
01921  1635              ;********************************
01922  1635  AE 6E 08    XX1635 LDX XX086E
01923  1638  EC 77 08    XX1638 CPX XX0877






ASS64A.ASM......PAGE 0036

LINE# LOC   CODE        LINE


01924  163B  F0 02              BEQ XX163F
01925  163D  B0 E2              BCS XX1621
01926  163F  BD 80 08    XX163F LDA XX0880,X
01927  1642  C9 27              CMP #$27        ;'''
01928  1644  D0 19              BNE XX165F
01929  1646  E8          XX1646 INX 
01930  1647  8E 6E 08           STX XX086E
01931  164A  EC 77 08           CPX XX0877
01932  164D  F0 02              BEQ XX1651
01933  164F  B0 D0              BCS XX1621
01934  1651  BD 80 08    XX1651 LDA XX0880,X
01935  1654  C9 27              CMP #$27        ;'''
01936  1656  D0 EE              BNE XX1646
01937  1658  E8                 INX 
01938  1659  8E 6E 08           STX XX086E
01939  165C  4C 38 16           JMP XX1638
01940  165F              ;********************************
01941  165F  BD 80 08    XX165F LDA XX0880,X
01942  1662  C9 20              CMP #$20        ;' '
01943  1664  F0 BB              BEQ XX1621
01944  1666  C9 29              CMP #$29        ;')'
01945  1668  F0 B1              BEQ XX161B
01946  166A  C9 2C              CMP #$2C        ;','
01947  166C  F0 AD              BEQ XX161B
01948  166E  E8                 INX 
01949  166F  8E 6E 08           STX XX086E
01950  1672  4C 38 16           JMP XX1638
01951  1675              ;********************************
01952  1675  BD 80 08    XX1675 LDA XX0880,X
01953  1678  C9 41              CMP #$41        ;'A'
01954  167A  90 A5              BCC XX1621
01955  167C  C9 5B              CMP #$5B        ;'['
01956  167E  90 9B              BCC XX161B
01957  1680  B0 9F              BCS XX1621
01958  1682  BD 80 08    XX1682 LDA XX0880,X
01959  1685  C9 30              CMP #$30        ;'0'
01960  1687  90 98              BCC XX1621
01961  1689  C9 3A              CMP #$3A        ;':'
01962  168B  90 8E              BCC XX161B
01963  168D  B0 92              BCS XX1621
01964  168F  A0 FF       XX168F LDY #$FF
01965  1691  C8          XX1691 INY 
01966  1692  C0 05              CPY #$05
01967  1694  F0 02              BEQ XX1698
01968  1696  B0 12              BCS XX16AA
01969  1698  CC 56 08    XX1698 CPY XX0856
01970  169B  90 02              BCC XX169F
01971  169D  B0 16              BCS XX16B5
01972  169F  20 75 16    XX169F JSR XX1675
01973  16A2  B0 08              BCS XX16AC
01974  16A4  20 82 16           JSR XX1682
01975  16A7  B0 03              BCS XX16AC
01976  16A9  60                 RTS 
01977  16AA              ;********************************
01978  16AA  38          XX16AA SEC 






ASS64A.ASM......PAGE 0037

LINE# LOC   CODE        LINE


01979  16AB  60                 RTS 
01980  16AC              ;********************************
01981  16AC  BD 80 08    XX16AC LDA XX0880,X
01982  16AF  99 08 09           STA XX0908,Y
01983  16B2  E8                 INX 
01984  16B3  D0 DC              BNE XX1691
01985  16B5  A9 20       XX16B5 LDA #$20        ;' '
01986  16B7  99 08 09           STA XX0908,Y
01987  16BA  D0 D5              BNE XX1691
01988  16BC  A9 00       XX16BC LDA #$00
01989  16BE  8D 6C 08           STA XX086C
01990  16C1  8D 6D 08           STA XX086D
01991  16C4  A9 FC              LDA #$FC
01992  16C6  2D 75 08           AND XX0875
01993  16C9  8D 75 08           STA XX0875
01994  16CC  EC 77 08           CPX XX0877
01995  16CF  F0 05              BEQ XX16D6
01996  16D1  90 03              BCC XX16D6
01997  16D3  4C 1E 19    XX16D3 JMP XX191E
01998  16D6              ;********************************
01999  16D6  20 24 19    XX16D6 JSR XX1924
02000  16D9  B0 F8              BCS XX16D3
02001  16DB  A0 2B              LDY #$2B        ;'+'
02002  16DD  C9 2D              CMP #$2D        ;'-'
02003  16DF  D0 03              BNE XX16E4
02004  16E1  A0 2D              LDY #$2D        ;'-'
02005  16E3  E8                 INX 
02006  16E4  8C 55 08    XX16E4 STY XX0855
02007  16E7  EC 77 08           CPX XX0877
02008  16EA  F0 02              BEQ XX16EE
02009  16EC  B0 E5              BCS XX16D3
02010  16EE  A9 00       XX16EE LDA #$00
02011  16F0  8D 78 08           STA XX0878
02012  16F3  8D 79 08           STA XX0879
02013  16F6  20 24 19           JSR XX1924
02014  16F9  B0 D8              BCS XX16D3
02015  16FB  C9 3C              CMP #$3C        ;'<'
02016  16FD  D0 06              BNE XX1705
02017  16FF  EE 78 08           INC XX0878
02018  1702  4C 0C 17           JMP XX170C
02019  1705              ;********************************
02020  1705  C9 3E       XX1705 CMP #$3E        ;'>'
02021  1707  D0 0B              BNE XX1714
02022  1709  EE 79 08           INC XX0879
02023  170C  E8          XX170C INX 
02024  170D  EC 77 08           CPX XX0877
02025  1710  F0 02              BEQ XX1714
02026  1712  B0 BF              BCS XX16D3
02027  1714  20 82 16    XX1714 JSR XX1682
02028  1717  90 05              BCC XX171E
02029  1719  A0 0A              LDY #$0A
02030  171B  4C A0 17           JMP XX17A0
02031  171E              ;********************************
02032  171E  C9 24       XX171E CMP #$24        ;'$'
02033  1720  D0 05              BNE XX1727






ASS64A.ASM......PAGE 0038

LINE# LOC   CODE        LINE


02034  1722  A0 10              LDY #$10
02035  1724  4C 8E 17           JMP XX178E
02036  1727              ;********************************
02037  1727  C9 40       XX1727 CMP #$40        ;'@'
02038  1729  D0 05              BNE XX1730
02039  172B  A0 08              LDY #$08
02040  172D  4C 8E 17           JMP XX178E
02041  1730              ;********************************
02042  1730  C9 25       XX1730 CMP #$25        ;'%'
02043  1732  D0 04              BNE XX1738
02044  1734  A0 02              LDY #$02
02045  1736  D0 56              BNE XX178E
02046  1738  20 75 16    XX1738 JSR XX1675
02047  173B  90 3F              BCC XX177C
02048  173D  8A                 TXA 
02049  173E  A8                 TAY 
02050  173F  E8          XX173F INX 
02051  1740  EC 77 08           CPX XX0877
02052  1743  F0 02              BEQ XX1747
02053  1745  B0 0A              BCS XX1751
02054  1747  20 82 16    XX1747 JSR XX1682
02055  174A  B0 F3              BCS XX173F
02056  174C  20 75 16           JSR XX1675
02057  174F  B0 EE              BCS XX173F
02058  1751  8C 7B 08    XX1751 STY XX087B
02059  1754  8A                 TXA 
02060  1755  38                 SEC 
02061  1756  ED 7B 08           SBC XX087B
02062  1759  C9 07              CMP #$07
02063  175B  90 03              BCC XX1760
02064  175D  4C 1E 19    XX175D JMP XX191E
02065  1760              ;********************************
02066  1760  8D 56 08    XX1760 STA XX0856
02067  1763  AE 7B 08           LDX XX087B
02068  1766  20 8F 16           JSR XX168F
02069  1769  90 F2              BCC XX175D
02070  176B  8E 7C 08           STX XX087C
02071  176E  20 F8 19           JSR XX19F8
02072  1771  AE 7C 08           LDX XX087C
02073  1774  B0 56              BCS XX17CC
02074  1776  AE 7B 08           LDX XX087B
02075  1779  4C 1B 19           JMP XX191B
02076  177C              ;********************************
02077  177C  C9 2A       XX177C CMP #$2A        ;'*'
02078  177E  D0 DD              BNE XX175D
02079  1780  A5 06              LDA $06
02080  1782  8D 54 08           STA XX0854
02081  1785  A5 07              LDA $07
02082  1787  8D 53 08           STA XX0853
02083  178A  E8                 INX 
02084  178B  4C CC 17           JMP XX17CC
02085  178E              ;********************************
02086  178E  E8          XX178E INX 
02087  178F  EC 77 08           CPX XX0877
02088  1792  F0 02              BEQ XX1796






ASS64A.ASM......PAGE 0039

LINE# LOC   CODE        LINE


02089  1794  B0 C7              BCS XX175D
02090  1796  20 82 16    XX1796 JSR XX1682
02091  1799  B0 05              BCS XX17A0
02092  179B  20 75 16           JSR XX1675
02093  179E  90 BD              BCC XX175D
02094  17A0  8C 58 08    XX17A0 STY XX0858
02095  17A3  8A                 TXA 
02096  17A4  A8                 TAY 
02097  17A5  E8          XX17A5 INX 
02098  17A6  EC 77 08           CPX XX0877
02099  17A9  F0 02              BEQ XX17AD
02100  17AB  10 0A              BPL XX17B7
02101  17AD  20 82 16    XX17AD JSR XX1682
02102  17B0  B0 F3              BCS XX17A5
02103  17B2  20 75 16           JSR XX1675
02104  17B5  B0 EE              BCS XX17A5
02105  17B7  8C 7B 08    XX17B7 STY XX087B
02106  17BA  8A                 TXA 
02107  17BB  38                 SEC 
02108  17BC  ED 7B 08           SBC XX087B
02109  17BF  8D 56 08           STA XX0856
02110  17C2  98                 TYA 
02111  17C3  AA                 TAX 
02112  17C4  20 39 19           JSR XX1939
02113  17C7  B0 03              BCS XX17CC
02114  17C9  4C 1E 19           JMP XX191E
02115  17CC              ;********************************
02116  17CC  AD 78 08    XX17CC LDA XX0878
02117  17CF  F0 07              BEQ XX17D8
02118  17D1  A9 00              LDA #$00
02119  17D3  8D 53 08           STA XX0853
02120  17D6  F0 10              BEQ XX17E8
02121  17D8  AD 79 08    XX17D8 LDA XX0879
02122  17DB  F0 0B              BEQ XX17E8
02123  17DD  AD 53 08           LDA XX0853
02124  17E0  8D 54 08           STA XX0854
02125  17E3  A9 00              LDA #$00
02126  17E5  8D 53 08           STA XX0853
02127  17E8  AD 55 08    XX17E8 LDA XX0855
02128  17EB  C9 2B              CMP #$2B        ;'+'
02129  17ED  D0 50              BNE XX183F
02130  17EF  AD 6D 08           LDA XX086D
02131  17F2  18                 CLC 
02132  17F3  6D 54 08           ADC XX0854
02133  17F6  8D 6D 08           STA XX086D
02134  17F9  AD 6C 08           LDA XX086C
02135  17FC  6D 53 08           ADC XX0853
02136  17FF  8D 6C 08           STA XX086C
02137  1802  A9 00              LDA #$00
02138  1804  2A                 ROL A
02139  1805  A8                 TAY 
02140  1806  A9 01              LDA #$01
02141  1808  2D 75 08           AND XX0875
02142  180B  0A                 ASL A
02143  180C  8D 7B 08           STA XX087B






ASS64A.ASM......PAGE 0040

LINE# LOC   CODE        LINE


02144  180F  A9 02              LDA #$02
02145  1811  2D 75 08           AND XX0875
02146  1814  4D 7B 08           EOR XX087B
02147  1817  D0 0D              BNE XX1826
02148  1819  98                 TYA 
02149  181A  F0 15              BEQ XX1831
02150  181C  A9 08              LDA #$08
02151  181E  0D 75 08           ORA XX0875
02152  1821  8D 75 08           STA XX0875
02153  1824  D0 0B              BNE XX1831
02154  1826  98          XX1826 TYA 
02155  1827  F0 0B              BEQ XX1834
02156  1829  A9 FE              LDA #$FE
02157  182B  2D 75 08           AND XX0875
02158  182E  8D 75 08           STA XX0875
02159  1831  4C 9B 18    XX1831 JMP XX189B
02160  1834              ;********************************
02161  1834  A9 01       XX1834 LDA #$01
02162  1836  0D 75 08           ORA XX0875
02163  1839  8D 75 08           STA XX0875
02164  183C  4C 9B 18           JMP XX189B
02165  183F              ;********************************
02166  183F  C9 2D       XX183F CMP #$2D        ;'-'
02167  1841  D0 6B              BNE XX18AE
02168  1843  AD 6D 08           LDA XX086D
02169  1846  38                 SEC 
02170  1847  ED 54 08           SBC XX0854
02171  184A  8D 6D 08           STA XX086D
02172  184D  AD 6C 08           LDA XX086C
02173  1850  ED 53 08           SBC XX0853
02174  1853  8D 6C 08           STA XX086C
02175  1856  A9 00              LDA #$00
02176  1858  2A                 ROL A
02177  1859  A8                 TAY 
02178  185A  A9 01              LDA #$01
02179  185C  2D 75 08           AND XX0875
02180  185F  0A                 ASL A
02181  1860  8D 7B 08           STA XX087B
02182  1863  A9 02              LDA #$02
02183  1865  2D 75 08           AND XX0875
02184  1868  4D 7B 08           EOR XX087B
02185  186B  D0 19              BNE XX1886
02186  186D  98                 TYA 
02187  186E  F0 0B              BEQ XX187B
02188  1870  A9 FE              LDA #$FE
02189  1872  2D 75 08           AND XX0875
